Date,Open,High,Low,Close,Volume,BasePrediction,IsTrainingData,PredictionError,AbsoluteError
2023-10-30,327.84651090030354,333.78573199598327,326.2928589871081,331.6814270019531,22828100,328.55987548828125,True,-3.121551513671875,3.121551513671875
2023-10-31,333.1957815178894,333.3432725394677,329.105193805489,332.4681091308594,20265300,328.5605163574219,True,-3.9075927734375,3.9075927734375
2023-11-01,334.120080906605,341.6227672265474,333.9824026215242,340.2952880859375,28158800,328.31829833984375,True,-11.97698974609375,11.97698974609375
2023-11-02,341.4457561237559,343.00922092358684,339.016970678104,342.5077514648437,24348100,328.55035400390625,True,-13.957397460937443,13.957397460937443
2023-11-03,343.7959073621998,348.47648927328174,341.53426828379986,346.9129943847656,23637700,329.127685546875,True,-17.785308837890625,17.785308837890625
2023-11-06,347.55209672635783,351.573844508911,347.4537593950185,350.5806884765625,23828300,330.1980285644531,True,-20.382659912109375,20.382659912109375
2023-11-07,353.40285853517474,356.4117953818157,351.66240447944193,354.5140075683594,25833900,331.6357421875,True,-22.878265380859375,22.878265380859375
2023-11-08,355.6448096480016,357.7982685541479,354.53366062237825,357.13946533203125,26767800,333.6145324707031,True,-23.524932861328125,23.524932861328125
2023-11-09,356.2544152579837,358.7028859089797,354.3467849553374,354.6712951660156,24847300,335.9498596191406,True,-18.721435546875,18.721435546875
2023-11-10,355.45793871169803,363.9242823886984,355.0449639030692,363.50146484375,28042100,338.3059997558594,True,-25.195465087890625,25.195465087890625
2023-11-13,362.07568197420926,362.32151033821305,359.79438755425144,360.5613708496094,19986500,340.74493408203125,True,-19.816436767578125,19.816436767578125
2023-11-14,364.8191029634498,365.7434199318085,361.2201724286721,364.0914306640625,27683900,342.9844970703125,True,-21.10693359375,21.10693359375
2023-11-15,365.825621809598,367.64844995922977,361.7168689541496,364.2392883300781,26860100,345.3560791015625,True,-18.883209228515625,18.883209228515625
2023-11-16,365.51028582126,370.8211167467286,364.7417458618893,370.6437683105469,27182300,347.7423400878906,True,-22.90142822265625,22.90142822265625
2023-11-17,368.12133741912425,368.8701819959366,361.60845836518695,364.4165954589844,40157000,350.0813903808594,True,-14.335205078125,14.335205078125
2023-11-20,365.766486587499,373.304096039392,365.5497173582632,371.8951110839844,52465100,352.5839538574219,True,-19.3111572265625,19.3111572265625
2023-11-21,370.15113498600977,370.6930430396719,365.66795990773056,367.5893249511719,28423100,355.4039306640625,True,-12.185394287109375,12.185394287109375
2023-11-22,372.4468320961405,374.2105437680483,369.4613467876635,372.2990417480469,23345300,357.4120178222656,True,-14.88702392578125,14.88702392578125
2023-11-24,371.78668646032,372.4172987463729,369.6288870964328,371.8852233886719,10176600,359.03106689453125,True,-12.854156494140625,12.854156494140625
2023-11-27,371.2447795697606,375.0480885169383,370.6733134944069,373.0478820800781,22179200,359.6145935058594,True,-13.43328857421875,13.43328857421875
2023-11-28,372.7917190522952,377.3734005384554,372.60450791019576,377.0778198242188,20453100,360.1945495605469,True,-16.883270263671932,16.883270263671932
2023-11-29,378.1222959634727,378.6543413206576,371.89513414585895,373.284423828125,28963400,360.7901916503906,True,-12.494232177734375,12.494232177734375
2023-11-30,372.9296627723548,374.5061634778247,369.9540398668522,373.343505859375,30554400,361.78369140625,True,-11.559814453125,11.559814453125
2023-12-01,371.2250631328336,372.60448984781664,365.855116553608,369.0081176757813,33040500,362.86328125,True,-6.144836425781307,6.144836425781307
2023-12-04,363.6776202294819,364.0914332416113,357.568691355028,363.717041015625,32063300,363.7306823730469,True,0.013641357421875,0.013641357421875
2023-12-05,361.0665594377977,367.5991340140636,360.2487359832438,367.04736328125,23065000,363.9154052734375,True,-3.1319580078125,3.1319580078125
2023-12-06,368.0524050737764,368.6829873224875,362.6233417878435,363.3820190429688,21182100,363.433349609375,True,0.05133056640619316,0.05133056640619316
2023-12-07,362.8203549639822,365.9930512435457,360.9384111082578,365.5003967285156,23118900,362.74151611328125,True,-2.758880615234375,2.758880615234375
2023-12-08,363.776165260302,368.9588711566665,362.8204141424842,368.7322692871094,20154400,361.9036865234375,True,-6.828582763671875,6.828582763671875
2023-12-11,363.06672692464986,366.140886665869,360.7216863332907,365.8452758789063,27708800,361.0410461425781,True,-4.804229736328182,4.804229736328182
2023-12-12,365.4019256182351,368.91948670565927,365.0176405940666,368.8800659179688,24838300,360.4431457519531,True,-8.436920166015682,8.436920166015682
2023-12-13,370.4959322910932,372.0921583573253,365.3230593019992,368.87017822265625,30955500,360.0013122558594,True,-8.868865966796875,8.868865966796875
2023-12-14,367.8257861452431,368.2691873263225,358.78065463293524,360.55419921875,43277500,360.14178466796875,True,-0.41241455078125,0.41241455078125
2023-12-15,361.4606868901136,366.9291409353676,360.89905342816303,365.28369140625,78502300,360.68438720703125,True,-4.59930419921875,4.59930419921875
2023-12-18,364.0224743454713,367.52030977000646,363.2637670622168,367.1754455566406,21802900,362.22216796875,True,-4.953277587890625,4.953277587890625
2023-12-19,366.032533628652,367.7765502929688,364.4067793357276,367.7765502929688,20603700,362.49163818359375,True,-5.284912109375057,5.284912109375057
2023-12-20,369.4909521003624,370.5058193793613,365.086618748556,365.17529296875,26316700,362.1195068359375,True,-3.0557861328125,3.0557861328125
2023-12-21,367.0867848625013,368.909612855216,364.603816559464,368.0523986816406,17708000,361.5444641113281,True,-6.5079345703125,6.5079345703125
2023-12-22,368.19031518305366,369.6682789049535,367.2345641067885,369.07708740234375,17107500,360.6966247558594,True,-8.380462646484375,8.380462646484375
2023-12-26,369.4909463405908,371.4024485751995,368.01298255522846,369.1559448242188,12673100,359.8116455078125,True,-9.344299316406307,9.344299316406307
2023-12-27,368.200193175684,369.55006195328735,367.3331162784424,368.5746154785156,14905400,359.1326904296875,True,-9.441925048828125,9.441925048828125
2023-12-28,369.8555199252922,370.92950337498513,368.6633041793762,369.766845703125,14327000,358.63055419921875,True,-11.13629150390625,11.13629150390625
2023-12-29,370.4762652471226,371.6192275460888,367.9932968475244,370.51568603515625,18730800,358.4560546875,True,-12.05963134765625,12.05963134765625
2024-01-02,368.3676650837192,370.3777041729175,361.3818268052928,365.4216003417969,25258600,358.66656494140625,False,-6.755035400390625,6.755035400390625
2024-01-03,363.58897105283376,367.7765353087628,363.0963164344892,365.1556091308594,23083500,359.1427917480469,False,-6.0128173828125,6.0128173828125
2024-01-04,365.2246036426734,367.618897973795,361.77602116650127,362.5346984863281,20901500,359.5047302246094,False,-3.02996826171875,3.02996826171875
2024-01-05,363.5495516205476,366.5941535649678,361.115836594074,362.3474731445313,21004600,359.6094665527344,False,-2.738006591796932,2.738006591796932
2024-01-08,363.8746250380008,369.6879725666923,363.5889070595098,369.1854553222656,23134000,359.51983642578125,False,-9.665618896484375,9.665618896484375
2024-01-09,366.5448504063893,370.46636140674497,365.73688972227416,370.2693176269531,20830000,359.5367126464844,False,-10.73260498046875,10.73260498046875
2024-01-10,370.8408167198824,378.5262464784704,370.7915632878579,377.1467895507813,25514200,359.5802001953125,False,-17.566589355468807,17.566589355468807
2024-01-11,380.3293916415336,384.94063197124007,374.7919581598022,378.9795227050781,27850800,360.1907043457031,False,-18.788818359375,18.788818359375
2024-01-12,379.8268596012935,382.9699985676337,378.9992034255686,382.7630920410156,21661200,361.4367980957031,False,-21.3262939453125,21.3262939453125
2024-01-16,387.8768645882933,388.241424220038,381.925587967106,384.5366516113281,27202300,362.84393310546875,False,-21.692718505859375,21.692718505859375
2024-01-17,382.2803118556429,384.3789953999738,379.1568681538394,383.7484130859375,22234100,364.8342590332031,False,-18.914154052734375,18.914154052734375
2024-01-18,385.965331411229,388.201972530476,384.38883063496286,388.083740234375,23392100,366.8702392578125,False,-21.2135009765625,21.2135009765625
2024-01-19,389.9459487436234,392.8132019042969,387.7191405000406,392.8132019042969,29331100,368.4449157714844,False,-24.3682861328125,24.3682861328125
2024-01-22,394.1433819437023,394.73457348742886,387.8078508984798,390.6849670410156,27016900,370.3497009277344,False,-20.33526611328125,20.33526611328125
2024-01-23,389.93613781643626,393.5128152245442,388.14286775502507,393.0398559570313,20525900,372.3678283691406,False,-20.672027587890682,20.672027587890682
2024-01-24,395.641022160032,399.6709327475664,394.5670388555128,396.6460266113281,24867000,373.9097595214844,False,-22.73626708984375,22.73626708984375
2024-01-25,398.3802111244257,401.03069519921775,396.6164992894369,398.922119140625,21021200,375.61468505859375,False,-23.30743408203125,23.30743408203125
2024-01-26,398.42947961916,400.2030542350716,396.5179773501417,397.9959411621094,17803300,377.2399597167969,False,-20.7559814453125,20.7559814453125
2024-01-29,400.0946013519538,403.95702616378816,398.3900058240243,403.7008361816406,24510200,378.65093994140625,False,-25.049896240234375,25.049896240234375
2024-01-30,406.2035919940408,406.98196463436994,400.478947784385,402.5874938964844,33477600,380.2196044921875,False,-22.367889404296875,22.367889404296875
2024-01-31,400.9814013717962,409.2186014629223,391.3746372046445,391.73919677734375,47871100,382.2845458984375,False,-9.45465087890625,9.45465087890625
2024-02-01,395.9267795782407,402.00615052622754,395.8972215052368,397.84814453125,30657700,384.6650390625,False,-13.18310546875,13.18310546875
2024-02-02,397.8777185090492,406.58784851032016,397.63139120108593,405.1788635253906,28256700,386.2294921875,False,-18.949371337890625,18.949371337890625
2024-02-05,403.8782071207988,405.1197062490565,398.05502654340927,399.6906433105469,25352300,387.24822998046875,False,-12.442413330078125,12.442413330078125
2024-02-06,399.9173050428237,401.97659767351126,396.9909355004256,399.5330200195313,18382600,387.8937072753906,False,-11.639312744140682,11.639312744140682
2024-02-07,401.45440541152726,408.2136124700913,401.414984621922,407.96728515625,22340500,387.9674377441406,False,-19.999847412109375,19.999847412109375
2024-02-08,407.9672510426615,409.4550775160138,406.4695919246692,408.0263671875,21225300,388.0779113769531,False,-19.948455810546875,19.948455810546875
2024-02-09,409.1496686243005,414.637848397784,408.99201553500313,414.3717956542969,22032800,388.46063232421875,False,-25.911163330078125,25.911163330078125
2024-02-12,414.3816422071808,414.55899064975375,408.65699805765166,409.1595153808594,21202900,389.1732177734375,False,-19.986297607421875,19.986297607421875
2024-02-13,398.9910986093642,404.0457394739968,397.4638814201037,400.350830078125,27824900,390.0472412109375,False,-10.3035888671875,10.3035888671875
2024-02-14,402.8186275095737,404.5658388517389,399.3636683825154,404.2203369140625,20401200,390.61248779296875,False,-13.60784912109375,13.60784912109375
2024-02-15,402.8877787891035,403.8650291253485,399.087317301136,401.3280944824219,21825500,390.7598571777344,False,-10.5682373046875,10.5682373046875
2024-02-16,402.71009676405504,403.0358669791949,398.2482739108484,398.86029052734375,22296500,390.7183532714844,False,-8.141937255859375,8.141937255859375
2024-02-20,398.0508194321391,399.284733568485,392.8881419655763,397.6066284179688,24307900,390.5943298339844,False,-7.012298583984432,7.012298583984432
2024-02-21,395.0203117904289,397.1130251474651,392.1082626545496,397.0044250488281,18518900,390.2059020996094,False,-6.79852294921875,6.79852294921875
2024-02-22,404.911396811642,407.5174078202588,403.3122489001272,406.35260009765625,27009900,389.3585510253906,False,-16.994049072265625,16.994049072265625
2024-02-23,410.32087486596646,410.50840209542025,403.7070832004783,405.0594482421875,16295900,389.2196960449219,False,-15.839752197265625,15.839752197265625
2024-02-26,406.16503956653713,406.8560435321,402.11779517864807,402.2955017089844,16193500,389.19549560546875,False,-13.100006103515625,13.100006103515625
2024-02-27,402.7396835605833,403.0654537547415,398.65297570324026,402.23626708984375,14835800,389.12286376953125,False,-13.1134033203125,13.1134033203125
2024-02-28,402.9272470121027,404.0328292486966,400.104065952576,402.4731750488281,13183100,388.90869140625,False,-13.564483642578125,13.564483642578125
2024-02-29,403.3813599660626,408.8698077347499,400.69636155135646,408.3170166015625,31947300,388.6881408691406,False,-19.628875732421875,19.628875732421875
2024-03-01,405.9774393001269,410.5182488621106,405.5924737956083,410.1530151367188,17823400,389.3136291503906,False,-20.839385986328182,20.839385986328182
2024-03-04,408.1195402980253,411.97922704270553,407.0139581345592,409.58050537109375,17596000,389.7977294921875,False,-19.78277587890625,19.78277587890625
2024-03-05,408.6328669666895,408.9191434803682,395.48430086662944,397.4684143066406,26919200,390.3236083984375,False,-7.144805908203125,7.144805908203125
2024-03-06,397.784299256291,399.94611920290095,393.2632511789328,396.9156188964844,22344100,390.89947509765625,False,-6.016143798828125,6.016143798828125
2024-03-07,400.8937223940283,404.50662623949256,397.0636484772568,403.8748779296875,18718500,390.8822937011719,False,-12.992584228515625,12.992584228515625
2024-03-08,402.71006091285966,405.1384255054804,399.12676961447175,400.9924621582031,18002200,390.6590576171875,False,-10.333404541015625,10.333404541015625
2024-03-11,398.5641317733387,400.4594069444738,396.09630359488256,399.3143310546875,16120800,390.35357666015625,False,-8.96075439453125,8.96075439453125
2024-03-12,402.3744831959869,410.2221896174698,401.5551774159086,409.9359130859375,22457000,389.78350830078125,False,-20.15240478515625,20.15240478515625
2024-03-13,412.7195723945268,412.7985296378199,406.1551557542081,409.7581787109375,17115900,389.6614685058594,False,-20.096710205078125,20.096710205078125
2024-03-14,414.83206096573,422.3145333258251,412.6110154706253,419.74798583984375,34157300,389.9415283203125,False,-29.80645751953125,29.80645751953125
2024-03-15,413.8942494694405,417.1616513329244,407.4778966665496,411.0611877441406,45079900,391.2715148925781,False,-19.7896728515625,19.7896728515625
2024-03-18,408.9191759339957,415.3157981490169,408.4552229783943,411.9496765136719,20106000,393.20587158203125,False,-18.743804931640625,18.743804931640625
2024-03-19,412.4530223739616,416.2436327500346,410.2023644083986,415.9869689941406,19837900,394.3623352050781,False,-21.6246337890625,21.6246337890625
2024-03-20,416.5693981535872,420.4784295685996,415.24664585974097,419.7578430175781,17860100,395.1313781738281,False,-24.62646484375,24.62646484375
2024-03-21,424.2986154007834,425.2758958311732,421.6629918116586,423.8445434570313,21296200,395.78936767578125,False,-28.055175781250057,28.055175781250057
2024-03-22,424.1703239707177,424.3282384659813,420.58703259669744,423.22265625,17648500,396.9107971191406,False,-26.311859130859375,26.311859130859375
2024-03-25,419.7676816300529,421.90976968993664,416.1843903852098,417.4183044433594,18060500,397.96502685546875,False,-19.453277587890625,19.453277587890625
2024-03-26,420.1329081875438,420.5080228747841,415.9277496341745,416.223876953125,16725600,398.8136901855469,False,-17.410186767578125,17.410186767578125
2024-03-27,418.9779885582823,418.9878695106981,413.6178731212386,416.0067138671875,16705000,399.432373046875,False,-16.5743408203125,16.5743408203125
2024-03-28,415.5427795552794,416.4410726444904,413.7264615959985,415.3058776855469,21871200,399.8017883300781,False,-15.50408935546875,15.50408935546875
2024-04-01,418.4943066854124,422.38360623153415,416.786558773076,419.1063232421875,16316000,400.2256774902344,False,-18.880645751953125,18.880645751953125
2024-04-02,414.7037305350885,416.944537944627,412.4629532504076,416.0166320800781,17912000,400.4732971191406,False,-15.5433349609375,15.5433349609375
2024-04-03,414.3286014685427,417.8131735008708,413.6968230222425,415.0393371582031,16502300,400.4753112792969,False,-14.56402587890625,14.56402587890625
2024-04-04,419.5208996046495,423.1535654935394,412.1964026116657,412.5024108886719,19370900,400.38067626953125,False,-12.121734619140625,12.121734619140625
2024-04-05,414.60502494858775,421.0213783675685,412.9367706496642,420.0440979003906,16554800,400.4197998046875,False,-19.624298095703125,19.624298095703125
2024-04-08,419.69865168894506,421.7814843891978,417.8526907492084,419.1260986328125,14272400,400.3141174316406,False,-18.811981201171875,18.811981201171875
2024-04-09,420.9522866687586,422.2355453474912,416.1943064293957,420.7943420410156,12496900,400.26544189453125,False,-20.528900146484375,20.528900146484375
2024-04-10,416.7569033069566,418.57322101093126,414.2989563794078,417.8131408691406,16216600,400.1940612792969,False,-17.61907958984375,17.61907958984375
2024-04-11,420.340202357621,423.8445059638332,416.9247068169411,422.4230346679688,17966400,400.17083740234375,False,-22.252197265625057,22.252197265625057
2024-04-12,418.5929987916464,419.70846193552615,414.3680782034512,416.4706726074219,19253800,400.3751525878906,False,-16.09552001953125,16.09552001953125
2024-04-15,421.110230165818,421.3274002627743,408.1096973329742,408.3170166015625,20273500,400.7166748046875,False,-7.600341796875,7.600341796875
2024-04-16,409.23502221897127,413.0157217686464,408.4058355582689,409.244873046875,16765600,401.0828857421875,False,-8.1619873046875,8.1619873046875
2024-04-17,411.88051429574114,413.4895430541291,405.0495527869367,406.5401306152344,15855500,400.7865905761719,False,-5.7535400390625,5.7535400390625
2024-04-18,405.34573674704745,406.5895318440509,398.7517067920222,399.0675659179688,21029900,400.18701171875,False,1.1194458007811932,1.1194458007811932
2024-04-19,398.8306438099327,400.2619961941858,392.6511924508159,393.98382568359375,30565800,399.28582763671875,False,5.302001953125,5.302001953125
2024-04-22,394.9314905053024,397.6658635779924,390.6572250877696,395.8001708984375,20286900,398.27081298828125,False,2.47064208984375,2.47064208984375
2024-04-23,399.0379699896353,402.9470318520377,397.8731622187036,402.32513427734375,15734500,396.6484375,False,-5.67669677734375,5.67669677734375
2024-04-24,404.2894334975021,407.161988774001,401.54521009115024,403.7958679199219,15065300,394.9239807128906,False,-8.87188720703125,8.87188720703125
2024-04-25,388.9593393273181,394.74394432686086,383.0365516126927,393.9048767089844,40586500,393.4549865722656,False,-0.44989013671875,0.44989013671875
2024-04-26,406.8659105019104,407.6852162044792,400.5383954199284,401.0911865234375,29694700,392.2947082519531,False,-8.796478271484375,8.796478271484375
2024-04-29,400.03497187375575,401.09120962785465,394.0529584180936,397.0735778808594,19582100,391.82257080078125,False,-5.251007080078125,5.251007080078125
2024-04-30,396.32331323474864,396.9847044226994,384.16187921211525,384.3197937011719,28781400,390.9683532714844,False,6.6485595703125,6.6485595703125
2024-05-01,387.5576027140766,396.55038446355206,385.287212788776,389.8576354980469,23562500,390.01611328125,False,0.158477783203125,0.158477783203125
2024-05-02,392.5425689877943,394.7833458091865,389.5712946448992,392.7202453613281,17709400,388.738037109375,False,-3.982208251953125,3.982208251953125
2024-05-03,397.1031789253354,401.9105035456356,396.68857052359846,401.42681884765625,17446700,387.3143615722656,False,-14.112457275390625,14.112457275390625
2024-05-06,403.4997454283101,408.6031966913456,401.140487479453,408.2182312011719,16996600,386.2369689941406,False,-21.98126220703125,21.98126220703125
2024-05-07,409.3238106288364,409.33369158039415,403.8254828348744,404.072265625,20018200,385.74151611328125,False,-18.33074951171875,18.33074951171875
2024-05-08,402.917400584872,406.92515129872777,401.47616718048914,405.25689697265625,11792300,385.9169006347656,False,-19.339996337890625,19.339996337890625
2024-05-09,405.28649730886616,407.40882353824776,403.8354131206633,407.0139770507813,14689700,386.04620361328125,False,-20.967773437500057,20.967773437500057
2024-05-10,407.62600771381045,410.0346105329173,406.50066355453686,409.40283203125,13402300,386.402099609375,False,-23.000732421875,23.000732421875
2024-05-13,412.6307673185676,412.96638834799694,405.5332908105689,408.3959655761719,15440200,386.9739990234375,False,-21.421966552734375,21.421966552734375
2024-05-14,406.7177872432058,412.1173961263277,406.2538343729978,411.1993713378906,15109300,387.84161376953125,False,-23.357757568359375,23.357757568359375
2024-05-15,413.2662380290556,419.1107104287916,412.64321876209584,418.3887939453125,22239500,388.70111083984375,False,-29.68768310546875,29.68768310546875
2024-05-16,417.122946000089,420.70283173045664,415.6890421322498,416.3219299316406,17530100,390.1044921875,False,-26.217437744140625,26.217437744140625
2024-05-17,417.85481010987854,418.230601431262,413.3948081311344,415.5506286621094,15352200,391.7002868652344,False,-23.850341796875,23.850341796875
2024-05-20,415.55062632751,422.03788543513167,415.3330645205205,420.6237487792969,16272100,393.1985168457031,False,-27.42523193359375,27.42523193359375
2024-05-21,422.0971677395987,428.1691000651555,420.13914188778193,424.2826843261719,21453300,394.54705810546875,False,-29.735626220703125,29.735626220703125
2024-05-22,425.32108253196407,427.6153652054061,422.393911984686,425.7463073730469,18073700,396.2174377441406,False,-29.52886962890625,29.52886962890625
2024-05-23,428.1691242148773,428.792143449846,420.7028525285379,422.2653198242188,17211700,397.9107971191406,False,-24.354522705078182,24.354522705078182
2024-05-24,422.4532201515353,426.2803038610864,419.704046646492,425.3902893066406,11855300,399.6758117675781,False,-25.7144775390625,25.7144775390625
2024-05-28,424.8662018776741,426.0430093905557,421.8698001868635,425.5485534667969,15718000,400.86419677734375,False,-24.684356689453125,24.684356689453125
2024-05-29,420.96986151310944,426.1616484009117,420.96986151310944,424.4112854003906,15517100,401.86566162109375,False,-22.545623779296875,22.545623779296875
2024-05-30,419.5952468817441,419.5952468817441,409.64679700979286,410.0720520019531,28394500,402.69390869140625,False,-7.378143310546875,7.378143310546875
2024-05-31,412.1290098934204,412.1290098934204,400.0247386123212,410.5269775390625,47995300,403.40203857421875,False,-7.12493896484375,7.12493896484375
2024-06-03,410.9225062489826,411.81252080542527,404.38581394057536,408.9347839355469,17484700,404.0951232910156,False,-4.83966064453125,4.83966064453125
2024-06-04,407.85685925302585,411.82240496411936,405.1373519842431,411.4565124511719,14348900,403.68316650390625,False,-7.773345947265625,7.773345947265625
2024-06-05,413.1772068910032,419.37767256450087,411.68394052355205,419.3084716796875,16988000,402.51519775390625,False,-16.79327392578125,16.79327392578125
2024-06-06,419.3084807052153,420.5940539083252,415.9164904670929,419.8128051757813,14861300,401.4729919433594,False,-18.339813232421932,18.339813232421932
2024-06-07,421.4742479856217,421.5533476557977,418.30971795306937,419.1502990722656,13621700,400.6549377441406,False,-18.495361328125,18.495361328125
2024-06-10,419.99086828849937,423.33336493941925,419.1898521166903,423.1257019042969,13982900,400.1642761230469,False,-22.96142578125,22.96142578125
2024-06-11,420.76220781136936,428.0208168757502,420.53474723054455,427.8823547363281,14551100,399.95184326171875,False,-27.930511474609375,27.930511474609375
2024-06-12,430.493059431206,438.483452891498,428.4460049171592,436.1694030761719,22366200,400.0870666503906,False,-36.08233642578125,36.08233642578125
2024-06-13,435.9617684934111,438.4736128892405,434.498168180252,436.68365478515625,15960600,401.1740417480469,False,-35.509613037109375,35.509613037109375
2024-06-14,433.4202190445554,438.2263456039005,431.87751920555326,437.6626586914063,13582000,402.7182312011719,False,-34.94442749023443,34.94442749023443
2024-06-17,437.68246749988464,445.9398870196781,435.8332072728674,443.39837646484375,20790000,404.21356201171875,False,-39.184814453125,39.184814453125
2024-06-18,444.7234969265718,445.1487519174416,439.9569652032749,441.390869140625,17112500,406.1361389160156,False,-35.254730224609375,35.254730224609375
2024-06-20,441.351318534406,441.5787791099604,436.3770934521975,440.7579956054688,19877400,408.2135009765625,False,-32.54449462890631,32.54449462890631
2024-06-21,442.4194031605516,445.5839030794592,441.5590546507887,444.7927856445313,34187100,410.19659423828125,False,-34.59619140625006,34.59619140625006
2024-06-24,444.812502964026,447.729804763038,441.4601077502006,442.7061462402344,15913700,412.5977478027344,False,-30.1083984375,30.1083984375
2024-06-25,443.27969425576566,446.4145577985047,441.79632662300793,445.9497680664063,16413400,414.4493713378906,False,-31.500396728515682,31.500396728515682
2024-06-26,444.0214277051093,448.5704283232279,443.2204115082174,447.1463928222656,16507000,415.83453369140625,False,-31.311859130859375,31.311859130859375
2024-06-27,447.166151136112,451.1119299222234,446.76069365788027,447.8287353515625,14806300,416.9962463378906,False,-30.832489013671875,30.832489013671875
2024-06-28,448.04624507062687,450.33062875420535,441.4600893226712,441.9941101074219,28362300,418.0434875488281,False,-23.95062255859375,23.95062255859375
2024-07-01,443.68512479077776,452.2985372058129,440.7183897051721,451.6656494140625,17662800,419.3735046386719,False,-32.292144775390625,32.292144775390625
2024-07-02,448.1748078930114,454.4939381515054,448.085779279666,454.1873779296875,13979800,420.3861999511719,False,-33.801177978515625,33.801177978515625
2024-07-03,453.10947910710325,455.9080860928665,452.80291887761234,455.6608581542969,9932800,421.0289611816406,False,-34.63189697265625,34.63189697265625
2024-07-05,454.51368927600026,463.1567980049815,453.8808014849039,462.3755493164063,16000300,421.57098388671875,False,-40.80456542968756,40.80456542968756
2024-07-08,461.3767506483888,462.5140232691351,459.30992877619343,461.0701904296875,12962300,422.4526062011719,False,-38.617584228515625,38.617584228515625
2024-07-09,461.8217613159388,462.1480888962693,452.92155606573874,454.4444885253906,17207200,423.5253601074219,False,-30.91912841796875,30.91912841796875
2024-07-10,456.1059440677891,461.2878327248943,453.7720963093215,461.0801696777344,18196100,424.69000244140625,False,-36.390167236328125,36.390167236328125
2024-07-11,457.8464226148848,459.6264518865709,446.5431371483352,449.6582336425781,23111200,425.78314208984375,False,-23.875091552734375,23.875091552734375
2024-07-12,449.2922544857781,451.2997440970952,445.653066550447,448.5209045410156,16324300,426.7770690917969,False,-21.74383544921875,21.74383544921875
2024-07-15,448.2737061930426,452.1898186441624,446.4244459584992,448.9263916015625,14429400,427.1564636230469,False,-21.769927978515625,21.769927978515625
2024-07-16,449.1835423040314,449.2626419732897,441.7073711225493,444.53564453125,17175700,427.0583190917969,False,-17.477325439453125,17.477325439453125
2024-07-17,437.6824616204732,439.9174119033302,434.3102688250729,438.6021423339844,21778000,426.6690368652344,False,-11.93310546875,11.93310546875
2024-07-18,439.41301059106655,439.7195707963603,429.5832261150828,435.4870300292969,20794800,425.8780517578125,False,-9.608978271484375,9.608978271484375
2024-07-19,428.2976681537138,436.2485267618823,427.209859235563,432.26318359375,20940400,424.75091552734375,False,-7.51226806640625,7.51226806640625
2024-07-22,436.89132199854777,439.6701615477493,434.0432513851847,438.028564453125,15808800,423.2274169921875,False,-14.8011474609375,14.8011474609375
2024-07-23,438.9779716060993,443.4182064095746,438.1868541843924,439.9174499511719,13107100,421.77850341796875,False,-18.138946533203125,18.138946533203125
2024-07-24,435.5662057633114,436.5847836899896,422.8487845737653,424.1442565917969,26805800,420.4024353027344,False,-3.7418212890625,3.7418212890625
2024-07-25,424.04532631349326,425.0342380168169,412.8805349119865,413.7606506347656,29943800,419.2508850097656,False,5.490234375,5.490234375
2024-07-26,413.5629210032518,424.1640565570156,412.64321010602674,420.5545043945313,23583800,417.83135986328125,False,-2.723144531250057,2.723144531250057
2024-07-29,426.7945502371275,427.35823721785147,419.9908622622184,421.9983520507813,15125800,415.9088134765625,False,-6.089538574218807,6.089538574218807
2024-07-30,422.97732451431415,424.2925638306224,412.7321833431071,418.2305603027344,32687600,413.9862060546875,False,-4.244354248046875,4.244354248046875
2024-07-31,415.83742760783406,417.1032335524809,407.6393400259856,413.7112731933594,42891400,412.44134521484375,False,-1.269927978515625,1.269927978515625
2024-08-01,416.12417291556886,422.7201972162586,408.5095405668338,412.4849548339844,30296400,411.1645202636719,False,-1.3204345703125,1.3204345703125
2024-08-02,407.9162184867556,410.3983967606497,399.8565933572946,403.9605712890625,29437900,409.751708984375,False,5.7911376953125,5.7911376953125
2024-08-05,384.85479031825656,396.5931676964823,381.3045706583986,390.7684631347656,40709200,407.833251953125,False,17.064788818359375,17.064788818359375
2024-08-06,395.5647367351895,401.17188015725634,394.0813689724325,395.1790466308594,24946500,405.0906677246094,False,9.91162109375,9.91162109375
2024-08-07,404.1088952385133,405.5329003345715,393.062738170502,394.0120849609375,20650900,402.0627746582031,False,8.050689697265625,8.050689697265625
2024-08-08,397.9776560901087,401.3597174512935,395.5053766591639,398.2248840332031,20203000,399.1025085449219,False,0.87762451171875,0.87762451171875
2024-08-09,399.55004994709526,403.52546468375385,397.7996868528818,401.5179748535156,19276700,396.3028869628906,False,-5.215087890625,5.215087890625
2024-08-12,402.5464222781896,404.22758435718055,399.75768384658,402.2991943359375,16762900,393.86029052734375,False,-8.43890380859375,8.43890380859375
2024-08-13,405.0483994374045,410.3489826258754,405.02863206499177,409.4194030761719,19414300,391.8588562011719,False,-17.560546875,17.560546875
2024-08-14,410.200606537794,413.0882423005823,407.87668792866015,412.2377624511719,18267000,390.6485595703125,False,-21.589202880859375,21.589202880859375
2024-08-15,415.8934346982465,417.19124174906176,413.7733647214418,417.1119995117188,20752100,390.164794921875,False,-26.947204589843807,26.947204589843807
2024-08-16,416.6859891605723,417.4190931983878,413.4166801400684,414.5758056640625,22775600,390.5030517578125,False,-24.07275390625,24.07275390625
